TimeStamp,fase,mode,right_torque,left_torque,x,y,th,xLC,y_LC,th_LC
12.547555,1,2,-3.004889,1.598280,3.630147,-0.150509,0.0084723.634847,-0.099324,0.022986
12.597553,1,2,-2.956409,1.937640,3.644795,-0.150371,0.0106523.649462,-0.098974,0.025165
12.642557,1,2,-3.452173,2.586058,3.659203,-0.150202,0.0128283.662395,-0.098636,0.027124
12.687551,1,2,-3.144268,2.792098,3.672274,-0.150025,0.0145413.675477,-0.098272,0.028788
12.742565,1,2,-3.313371,3.135738,3.689772,-0.149753,0.0166623.692969,-0.097750,0.030908
12.787566,1,2,-2.817606,2.768581,3.700186,-0.149575,0.0175963.704910,-0.097376,0.031963
12.847547,1,2,-2.883689,3.255159,3.718132,-0.149246,0.0191293.722894,-0.096788,0.033348
12.882553,1,2,-2.296447,2.833462,3.731801,-0.148979,0.0201593.735058,-0.096377,0.034357
12.917567,1,2,-2.392830,3.089760,3.742424,-0.148761,0.0210963.745677,-0.096008,0.035294
12.962564,1,2,-2.065590,2.821342,3.754638,-0.148499,0.0220563.757886,-0.095572,0.036254
13.012546,1,2,-1.593488,3.333939,3.769822,-0.148154,0.0235513.774533,-0.094956,0.037967
13.062533,1,2,-1.483831,3.235200,3.783415,-0.147826,0.0247273.788135,-0.094433,0.038995
13.112549,1,2,-1.265672,3.459420,3.799813,-0.147410,0.0260913.802996,-0.093844,0.040338
13.157518,1,2,-1.246915,3.578840,3.813210,-0.147054,0.0271163.816402,-0.093297,0.041314
13.202543,1,2,-1.277215,4.236877,3.826486,-0.146688,0.0279423.831111,-0.092683,0.042160
13.252523,1,2,-1.077235,4.332058,3.839822,-0.146312,0.0284733.844485,-0.092115,0.042641
13.297551,1,2,-1.174195,4.806516,3.854492,-0.145892,0.0287743.859088,-0.091490,0.042843
13.342553,1,2,-1.440257,5.085276,3.869177,-0.145469,0.0287293.872326,-0.090923,0.042778
13.382555,1,2,-1.682080,5.162276,3.880862,-0.145135,0.0283473.883974,-0.090426,0.042296
13.422564,1,2,-1.851182,4.970859,3.892651,-0.144804,0.0277183.895758,-0.089930,0.041767
13.472538,1,2,-1.996622,5.263517,3.904395,-0.144481,0.0270403.910435,-0.089323,0.040734
13.527539,1,2,-1.900239,5.170838,3.920624,-0.144053,0.0254843.925262,-0.088728,0.039307
13.577536,1,2,-1.652357,4.591581,3.937154,-0.143646,0.0235363.940285,-0.088150,0.037536
13.617535,1,2,-1.313575,4.008043,3.949424,-0.143362,0.0223213.954139,-0.087638,0.036145
13.662522,1,2,-1.536640,4.034062,3.963284,-0.143061,0.0208323.966435,-0.087201,0.034733
13.712554,1,2,-1.101475,3.591683,3.978690,-0.142752,0.0191163.981865,-0.086676,0.033018
13.752535,1,2,-1.070598,3.129345,3.992521,-0.142498,0.0175273.995661,-0.086231,0.031428
13.797532,1,2,-1.125138,3.193503,4.006233,-0.142266,0.0161344.009369,-0.085808,0.030035
13.842535,1,2,-1.234218,3.286182,4.018235,-0.142079,0.0149154.021322,-0.085455,0.028865
13.887531,1,2,-1.603300,3.340722,4.031542,-0.141888,0.0136654.034625,-0.085078,0.027615
13.937527,1,2,-2.051165,3.615207,4.046261,-0.141695,0.0124344.049324,-0.084680,0.026532
13.982550,1,2,-2.263842,3.774546,4.059464,-0.141535,0.0116274.062494,-0.084337,0.025527
14.037550,1,2,-2.584445,3.730347,4.074078,-0.141372,0.0107414.078589,-0.083933,0.024711
14.092535,1,2,-2.482579,3.790947,4.091648,-0.141190,0.0099454.096200,-0.083504,0.023866
14.132523,1,2,-2.471037,3.772767,4.104942,-0.141060,0.0094364.107976,-0.083225,0.023485
14.177521,1,2,-2.670439,3.490448,4.116706,-0.140951,0.0089064.119782,-0.082950,0.022906
14.222544,1,2,-2.701317,3.552828,4.130135,-0.140833,0.0087464.134694,-0.082609,0.022815
14.267540,1,2,-2.997679,3.851547,4.143535,-0.140717,0.0083874.148136,-0.082304,0.022408
14.307521,1,2,-2.816457,3.407388,4.157129,-0.140606,0.0078824.160197,-0.082037,0.021783
14.357517,1,2,-2.725557,3.066249,4.170723,-0.140504,0.0069824.173803,-0.081745,0.020932
14.407516,1,2,-2.985559,2.714769,4.185983,-0.140405,0.0060554.190620,-0.081401,0.019928
14.462501,1,2,-2.737671,2.302684,4.202848,-0.140311,0.0049034.205952,-0.081102,0.018854
14.512522,1,2,-2.060107,1.591887,4.216788,-0.140247,0.0043544.222950,-0.080786,0.018248
14.547517,1,2,-2.314049,1.674225,4.230592,-0.140191,0.0036544.233662,-0.080594,0.017605
14.582515,1,2,-2.326169,1.474245,4.241231,-0.140154,0.0033564.245815,-0.080381,0.017377
14.632510,1,2,-2.700734,1.443945,4.254752,-0.140109,0.0031974.259258,-0.080148,0.017266
14.687514,1,2,-3.154656,2.134061,4.271034,-0.140056,0.0035704.274052,-0.079891,0.017767
14.732514,1,2,-2.949771,1.920182,4.284270,-0.140006,0.0041484.287256,-0.079653,0.018344
14.777516,1,2,-3.300673,2.602459,4.298872,-0.139938,0.0051904.301886,-0.079378,0.019486
14.822486,1,2,-3.681875,2.576440,4.310532,-0.139873,0.0059934.313529,-0.079148,0.020141
14.867526,1,2,-3.621852,3.014538,4.323678,-0.139790,0.0068674.328114,-0.078849,0.021232
14.917509,1,2,-3.888492,3.220577,4.338100,-0.139685,0.0076104.342547,-0.078538,0.021629
14.962515,1,2,-4.068151,3.252487,4.351185,-0.139585,0.0078894.355644,-0.078253,0.022057
15.017481,1,2,-4.270130,3.177243,4.367181,-0.139455,0.0083084.370197,-0.077929,0.022357
15.072512,1,2,-4.233990,3.207846,4.381977,-0.139331,0.0086114.387945,-0.077528,0.022849
15.112506,1,2,-4.630662,2.996152,4.395332,-0.139215,0.0085974.399872,-0.077257,0.022667
15.162510,1,2,-4.338040,3.103796,4.410443,-0.139084,0.0087564.413479,-0.076948,0.022806
15.212490,1,2,-3.983629,2.612352,4.425629,-0.138952,0.0087684.428676,-0.076601,0.022867
15.247498,1,2,-3.598614,2.496061,4.439464,-0.138829,0.0092554.440979,-0.076318,0.023333
15.302481,1,2,-3.298706,2.090305,4.453285,-0.138696,0.0099904.456342,-0.075954,0.024139
15.347499,1,2,-2.754556,2.018655,4.468697,-0.138533,0.0113404.471750,-0.075572,0.025489
15.392573,1,2,-2.552577,1.786073,4.480987,-0.138391,0.0119544.485522,-0.075217,0.026074
15.437502,1,2,-2.490788,1.749349,4.494718,-0.138223,0.0125894.499263,-0.074853,0.026857
15.477520,1,2,-2.604934,1.621467,4.509873,-0.138028,0.0132924.512870,-0.074485,0.027391
15.517508,1,2,-2.906780,2.041387,4.520317,-0.137886,0.0138324.523296,-0.074196,0.028079
15.567511,1,2,-3.082520,2.394646,4.535008,-0.137677,0.0146774.539377,-0.073738,0.028894
15.612494,1,2,-3.330980,3.198124,4.549398,-0.137459,0.0158154.552323,-0.073358,0.030012
15.662496,1,2,-3.049911,2.690863,4.560532,-0.137279,0.0163654.564698,-0.072982,0.030529
15.717490,1,2,-0.738743,0.314620,4.575971,-0.137025,0.0164294.578602,-0.072557,0.030573
15.767494,1,2,-0.575411,-0.184469,4.586234,-0.136854,0.0165714.589506,-0.072223,0.030773
15.822493,1,2,2.082331,-3.834368,4.594590,-0.136717,0.0150554.597678,-0.071976,0.028463
15.862501,1,2,5.306252,-6.353215,4.601819,-0.136616,0.0129794.604036,-0.071800,0.027067
15.902491,1,2,7.715534,-8.889520,4.607116,-0.136548,0.0128054.609091,-0.071664,0.026890
15.952490,1,2,9.058817,-10.101891,4.611227,-0.136496,0.0125654.612991,-0.071560,0.026746
16.007486,1,2,7.647128,-8.356724,4.612758,-0.136477,0.0130804.614207,-0.071527,0.027207
16.047486,1,2,5.840493,-6.554310,4.611858,-0.136489,0.0134634.613128,-0.071557,0.027588
16.087480,1,2,4.156539,-5.130790,4.610027,-0.136513,0.0133394.611222,-0.071609,0.027414
16.142482,1,2,1.666607,-2.461221,4.607042,-0.136553,0.0134464.608162,-0.071693,0.027569
16.187482,1,2,1.122264,-1.641391,4.604657,-0.136586,0.0142544.605614,-0.071764,0.028523
16.232478,1,2,0.208985,-0.489416,4.602272,-0.136621,0.0152594.603365,-0.071830,0.029481
16.277475,1,2,-0.267975,-0.021643,4.600713,-0.136645,0.0158314.601985,-0.071871,0.029956
16.327484,1,2,-0.718916,0.869175,4.599184,-0.136670,0.0167994.600547,-0.071914,0.030925
16.377492,1,2,-0.868637,0.768464,4.598314,-0.136684,0.0169854.599707,-0.071940,0.031111
16.422474,1,2,-1.306735,1.252686,4.597594,-0.136697,0.0172714.599002,-0.071962,0.031349
16.467480,1,2,-1.145617,1.096281,4.597009,-0.136707,0.0174124.598478,-0.071979,0.031490
29.837211,1,2,-0.457340,0.468941,4.601554,-0.136629,0.0170294.603247,-0.071830,0.031160
29.877236,1,2,-0.723276,0.677924,4.603280,-0.136600,0.0172024.605002,-0.071775,0.031135
29.922205,1,2,-3.111770,3.388035,4.605291,-0.136565,0.0178234.607328,-0.071702,0.032106
29.972220,1,2,-5.072794,6.020762,4.608384,-0.136508,0.0193494.610074,-0.071613,0.033578
30.022223,1,2,-4.876848,5.356417,4.610515,-0.136466,0.0198724.612219,-0.071540,0.033954
30.077210,1,2,-3.857038,4.287357,4.612630,-0.136425,0.0194574.614453,-0.071465,0.033342
30.127207,1,2,-1.366960,1.497983,4.614805,-0.136383,0.0186464.616462,-0.071398,0.032677
30.167225,1,2,-0.687664,0.613225,4.616274,-0.136356,0.0181724.617901,-0.071351,0.032203
30.217199,1,2,-0.384088,0.448883,4.617744,-0.136329,0.0178964.619206,-0.071309,0.031974
30.267213,1,2,-0.461713,0.476681,4.618359,-0.136319,0.0176574.619926,-0.071287,0.031786
30.317170,1,2,-0.605999,0.727199,4.618659,-0.136313,0.0178594.620121,-0.071280,0.031937
30.367208,1,2,-0.581759,0.866001,4.618480,-0.136316,0.0179554.619911,-0.071287,0.032033
30.412196,1,2,-0.927458,1.072041,4.618210,-0.136321,0.0180504.619566,-0.071298,0.032176
30.457196,1,2,-1.066837,1.181121,4.617835,-0.136328,0.0181944.619251,-0.071308,0.032320
30.492220,1,2,-1.183756,1.253840,4.617610,-0.136332,0.0182404.619056,-0.071315,0.032367
30.537202,1,2,-0.939300,1.344743,4.617535,-0.136334,0.0182884.618996,-0.071317,0.032366
